,lipid,fc,p,tissue1,tissue2
0,SM(14:0)+H,1.2387982172748053,0.010527747991875752,Striatum,Cortex
1,SM(16:0)+H,0.9951708187560852,0.9588286532361865,Striatum,Cortex
2,SM(18:0)+H,0.9356201926299582,0.6453525018983453,Striatum,Cortex
3,SM(18:1)+H,0.9549723223895522,0.5059161056181103,Striatum,Cortex
4,SM(20:0)+H,0.7759436410365048,0.326359110928107,Striatum,Cortex
5,SM(20:1)+H,1.1402001629686613,0.31085268412702893,Striatum,Cortex
6,SM(22:1)+H,1.0060913094976747,0.9806378352875184,Striatum,Cortex
7,SM(24:0)+H,0.6612044874377223,0.20277042662317227,Striatum,Cortex
8,SM(24:1)+H,0.819715822404305,0.33825529556270784,Striatum,Cortex
9,CE(22:6)+H,2.196756720453096,0.3412110077444249,Striatum,Cortex
10,CE(14:0)+H,0.6966452188949835,0.30679141912015523,Striatum,Cortex
11,CE(16:1)+H,3.0704117210956405,0.4059792887309065,Striatum,Cortex
12,CE(18:0)+H,1.5216674010177393,0.3957678508355874,Striatum,Cortex
13,CE(18:1)+H,1.0399718969275296,0.9123396235612932,Striatum,Cortex
14,CE(20:3)+H,0.6720182429816858,0.3152938630614537,Striatum,Cortex
15,CE(20:4)+H,0.7668880315762061,0.5260805962137439,Striatum,Cortex
16,CE(20:5)+H,1.0583390578482814,0.9113895015571799,Striatum,Cortex
17,CE(22:2)+H,0.6386826378598082,0.34479066921494783,Striatum,Cortex
18,CE(24:1)+H,0.6008930550272388,0.2773768293372393,Striatum,Cortex
19,CER(14:0)+H,0.987007441246118,0.9742696969908732,Striatum,Cortex
20,CER(16:0)+H,0.9856340129632776,0.9687277777223603,Striatum,Cortex
21,CER(18:0)+H,1.1890066759573479,0.634865509706662,Striatum,Cortex
22,CER(18:1)+H,1.3049024235360642,0.4943349117345004,Striatum,Cortex
23,CER(20:0)+H,1.4342732930576998,0.2761044325775415,Striatum,Cortex
24,CER(20:1)+H,1.1079102401301317,0.7627162990103756,Striatum,Cortex
25,CER(22:0)+H,1.0414981312622857,0.904581060641381,Striatum,Cortex
26,CER(22:1)+H,1.2066826697856983,0.5614202765555056,Striatum,Cortex
27,CER(24:0)+H,0.9596701834383213,0.8984299614772968,Striatum,Cortex
28,CER(24:1)+H,1.196352086455914,0.5945791168422746,Striatum,Cortex
29,CER(26:1)+H,1.3946996164841006,0.4623414776591578,Striatum,Cortex
30,DCER(14:0)+H,0.7123137193473574,0.46103035700380535,Striatum,Cortex
31,DCER(16:0)+H,0.9373391328778413,0.7851406276480296,Striatum,Cortex
32,DCER(18:0)+H,1.482915395358828,0.30544512179004574,Striatum,Cortex
33,DCER(18:1)+H,1.513422477754865,0.4267639530766304,Striatum,Cortex
34,DCER(20:0)+H,1.53321542829834,0.3140877231016948,Striatum,Cortex
35,DCER(20:1)+H,1.003458401139771,0.9942624709917852,Striatum,Cortex
36,DCER(22:0)+H,0.9181716178764302,0.8109316221262732,Striatum,Cortex
37,DCER(22:1)+H,0.8295668606870342,0.568389752763534,Striatum,Cortex
38,DCER(24:0)+H,1.223541853812902,0.6343282358806503,Striatum,Cortex
39,DCER(24:1)+H,0.99614172573668,0.9908481324726126,Striatum,Cortex
40,DCER(26:0)+H,1.0087148627005835,0.9806633100429277,Striatum,Cortex
41,DCER(26:1)+H,0.7676005562994401,0.6636444244264638,Striatum,Cortex
42,HCER(14:0)+H,1.2269280249019647,0.5789050992306939,Striatum,Cortex
43,HCER(16:0)+H,1.0519285713505926,0.8863400668840107,Striatum,Cortex
44,HCER(18:0)+H,1.5930344654518487,0.3532772082671034,Striatum,Cortex
45,HCER(18:1)+H,1.2616718127361959,0.5390803440157433,Striatum,Cortex
46,HCER(20:0)+H,1.4175010806281743,0.41757802368199437,Striatum,Cortex
47,HCER(20:1)+H,1.3915546353953903,0.394248194279578,Striatum,Cortex
48,HCER(22:0)+H,1.2481230356779347,0.4995418774893511,Striatum,Cortex
49,HCER(22:1)+H,1.0864892144297036,0.7967716589784015,Striatum,Cortex
50,HCER(24:0)+H,1.2441502948249759,0.5627152607967867,Striatum,Cortex
51,HCER(24:1)+H,1.193329408048844,0.5972734659727662,Striatum,Cortex
52,HCER(26:0)+H,1.578114206284382,0.18345401975042225,Striatum,Cortex
53,HCER(26:1)+H,1.5786532775561521,0.22766514971163895,Striatum,Cortex
54,HCER(d18:0/18:0)+H,1.3340481862228355,0.5658829502404965,Striatum,Cortex
55,HCER(d18:0/22:0)+H,1.377786013958596,0.3658289571480746,Striatum,Cortex
56,HCER(d18:0/24:0)+H,1.303367452935571,0.5188110343237436,Striatum,Cortex
57,HCER(d18:0/24:1)+H,1.2941197490400358,0.4081642104577148,Striatum,Cortex
58,LCER(14:0)+H,1.1637690575153385,0.6545516111136742,Striatum,Cortex
59,LCER(16:0)+H,0.8950539182176915,0.7325283436577579,Striatum,Cortex
60,LCER(18:0)+H,0.8868002314052503,0.7808663623011358,Striatum,Cortex
61,LCER(26:1)+H,0.40299982329417333,0.2621627164933703,Striatum,Cortex
62,LCER(d18:0/20:0)+H,0.8184247755350839,0.6084261995293476,Striatum,Cortex
63,TAG(44:1/FA16:1)+NH4,0.7422371995229806,0.44269086863726614,Striatum,Cortex
64,TAG(44:2/FA16:1)+NH4,0.8919936957793831,0.7190937459554927,Striatum,Cortex
65,TAG(44:3/FA18:2)+NH4,1.0720653980151986,0.8876313225317375,Striatum,Cortex
66,TAG(45:1/FA16:0)+NH4,0.6741602626731849,0.3227058179607961,Striatum,Cortex
